"0","  mutate(across(everything(), ~ gsub('""euthanasia-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""gender-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""healthcare-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""bombing-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""vaccines-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""criminal-polarization-general-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""same-sex-polarization-general-post-"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""rating-republicans-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""rating-democrats-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""interacting-with-republicans-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""interacting-with-democrats-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""euthanasia-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""gender-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""healthcare-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""bombing-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""vaccines-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""criminal-reason-of-avoidance-post"":', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('""same-sex-reason-of-avoidance-post"":', '', .)))"
"0",""
"0","  #Add a comma before the euthanasia-slider1 question because there isn't one for some reason and it messes up the rest of the code"
"0","  surveys_cleaning_df$response <- gsub(""\\}\""euthanasia"", ""\\},\""euthanasia"", surveys_cleaning_df$response)"
"0","  "
"0","surveys_df <- surveys_cleaning_df %>%"
"0","  # Remove weird characters but don't remove quotations because we need them for separating questions"
"0","  mutate(across(everything(), ~ gsub('}', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('\\{', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('\\[', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('\\]', '', .))) %>%"
"0","  # Make each question its own row"
"0","  separate_rows(response, sep = ',""') %>%"
"0","  # Remove any leftover quotation marks"
"0","  mutate(across(everything(), ~ gsub('""', '', .))) %>%"
"0","  # Move answers to a new column"
"0","  separate(response, into = c(""question"", ""answer""), sep = "":"", extra = ""merge"", fill = ""right"") %>%"
"0","  # Remove all remaining questions that were answered with null (like the slider questions, because the slider 'placeholder' questions are where people actually answer the slider questions)"
"0","  filter(!is.na(answer) & answer != 'null' & answer != 'null,null') %>%"
"0","  # Remove the gender polarization line that we currently don't know how to code "
"0","  filter(!grepl(""Gender should be disregarded when selecting candidates for career advancement opportunities"", question)) %>%"
"0","  # REMOVE THIS LINE WHEN ANALYZING THE FULL EXPERIMENT DATA; WE CHANGED THE EXPERIMENT HTML SO THIS LINE WON'T BE NECESSARY IN THE FUTURE. Recode a likert rating item that we forgot to change in the experiment html"
"0","  mutate(answer = ifelse(question == ""willing-to-converse-likert-post"","
"0","                         recode(answer, "
"0","                                ""Item 1"" = ""1"", "
"0","                                ""Item 2"" = ""2"", "
"0","                                ""Item 3"" = ""3"", "
"0","                                ""Item 4"" = ""4"", "
"0","                                ""Item 5"" = ""5""),"
"0","                         answer))"
